9.9091,3.8855,0.10937,0.24743
-4.3722,-2.7038,-0.34914,-1.3138
17.016,5.8178,-2.4308,0.94963
8.9905,3.6648,1.9677,1.6285
18.939,6.8246,-3.5808,-0.29112
7.3234,0.43159,-4.2565,0.20369
2.4324,2.133,3.3832,-0.45042
13.667,4.5462,-1.4134,1.1608
7.4353,2.145,-2.2093,-1.0639
8.7588,2.6869,-1.2252,0.15979
-12.62,-4.128,5.9516,-0.41278
0.25189,-2.0596,-0.25869,2.1125
-6.7831,-4.1985,0.065525,-0.32056
13.397,4.1881,-3.0339,-0.012698
-0.87763,-0.17128,0.72576,-1.8093
5.5843,2.5624,1.396,-0.14452
-1.1466,-1.3251,0.16137,-0.33507
2.2637,-2.3418,-4.6555,0.29172
-4.7311,-4.141,-0.057662,1.4932
2.0509,0.18225,-0.56605,-0.87964
11.798,6.3118,3.4506,0.6251
-8.5108,-3.6254,4.1152,0.85507
0.083439,-0.73794,-0.4141,-0.85477
13.435,4.7301,-1.1209,0.85348
-5.5053,-3.9471,0.69102,1.08
-10.187,-3.9438,6.0236,1.7247
6.3499,1.9105,-0.76128,-0.23239
5.7781,2.3482,1.0242,0.10583
-11.557,-5.261,2.353,-0.68224
5.6634,3.3421,2.6911,-0.32974
9.3422,2.868,-1.7877,-0.18144
-5.0206,-3.3529,0.073028,-0.24182
6.8108,2.5185,-0.32123,-0.54749
2.3244,1.0808,2.0108,0.17358
2.5861,0.81222,1.4506,0.41233
10.059,6.0678,3.6619,-0.41491
5.524,3.8933,3.9422,-0.32035
5.8037,-0.20003,-3.1731,1.0306
-0.63994,-1.3469,0.92688,0.98065
11.295,2.9882,-2.3983,0.92073
10.495,5.7372,2.1971,-0.78271
3.6287,-0.82464,-2.2065,1.0715
-2.4221,0.55702,4.5472,-0.98902
-2.6944,-0.075143,4.051,-0.49321
4.8858,-0.16114,-1.0548,2.1533
3.7149,1.4145,1.9701,0.856
4.7597,2.8869,3.5279,0.51383
-0.066222,-1.0568,0.49641,0.5438
6.483,2.8061,-0.20716,-1.3364
5.1374,1.5122,1.731,1.8439
-6.1145,-2.3349,2.6522,-0.79248
-9.2624,-3.6828,2.149,-1.7478
1.9567,-0.54388,-0.38996,0.65446
-11.905,-6.6345,1.5385,0.90266
0.10232,3.4374,5.897,-2.8754
11.497,4.9488,0.24106,-0.15917
0.75098,-1.5136,-2.4699,-0.69184
8.2035,1.3048,-3.047,0.54693
2.9451,1.3899,2.0469,0.21222
-8.2078,-1.4878,7.0457,-0.18653
8.9913,3.9648,1.0339,0.095585
2.287,0.20027,0.57408,0.46056
-2.7905,0.54137,4.734,-1.1393
6.824,0.91718,-1.6928,1.2969
13.782,3.7154,-3.7683,0.58291
10.98,0.98017,-4.9212,2.0983
-2.2331,-1.3092,0.36347,-1.2513
7.5812,3.1178,-0.11023,-0.76454
2.9548,0.22024,-1.277,-0.76269
-0.6215,0.20036,3.5292,0.50696
4.5056,4.0561,4.7499,-0.85683
3.3717,-1.0241,-4.0439,-0.62398
6.0442,0.1314,-1.3868,2.3947
5.9435,2.6796,2.2376,0.82183
6.7474,1.4961,-2.676,-0.92092
3.845,2.2767,4.285,1.5767
-2.2622,0.54614,4.4405,-0.91398
-4.4821,-3.6604,-0.97655,-0.13784
11.559,3.5838,-2.6943,-0.30255
-2.8261,-1.592,0.054742,-1.5873
-10.604,-5.2738,3.799,1.7428
1.0183,0.40271,2.2177,0.4306
0.62944,-1.3412,-0.64992,0.66191
10.977,5.9804,1.52,-1.4639
2.6941,-0.69927,-3.2914,-1.1988
12.53,3.9518,-3.3117,-0.68566
4.3909,2.0521,1.18,-0.53323
-5.6566,-2.2844,2.4363,-0.65151
-5.1513,-3.3887,-0.73295,-1.1068
15.622,4.715,-4.1161,0.075467
0.93213,0.1975,-0.92517,-2.388
-10.793,-6.8968,-0.13997,0.86014
-6.5039,-1.8423,4.5129,-0.30651
3.6876,1.4391,1.1351,-0.055446
9.1437,1.4779,-3.4862,0.7018
7.0035,2.9927,-0.057379,-1.0393
16.12,7.2445,-0.30398,-0.67296
4.8352,-1.6649,-5.5944,0.57049
-2.3151,-3.0743,-2.2662,-0.43273
17.43,5.4053,-5.0368,-0.41777
-1.6717,-1.252,0.4296,-0.73807
6.0012,2.412,-0.55415,-1.3769
-5.8693,-1.9685,3.3073,-0.625
-1.8909,-0.98879,2.7347,0.82142
-9.7105,-5.7184,0.57008,0.29643
3.8871,2.5258,3.3769,0.21244
1.6432,-1.3382,-2.8097,-0.49011
5.2499,-1.2979,-5.0393,0.80631
0.6672,-1.6595,-1.2932,0.69305
1.2408,-0.71173,1.0845,1.7487
-9.69,-5.9747,-1.0585,-0.79905
-5.7749,-1.5957,4.0193,-0.56426
7.0292,1.625,-1.4861,0.29318
5.2837,3.2998,4.4117,1.0958
5.3174,-0.56764,-4.4327,0.020005
7.6351,2.3721,-1.4976,-0.60668
25.34,9.5319,-4.0921,0.18401
4.8303,1.8612,1.3109,0.41888
-2.4026,0.073448,4.029,-0.52047
-18.393,-7.8437,2.9321,-1.7738
9.7905,5.0026,1.8448,-0.36985
5.0622,1.831,-0.58735,-1.1871
2.4792,-0.76684,-2.6818,-0.66892
-2.8654,-1.7206,1.31,-0.11428
14.765,5.5597,-2.4965,-0.85082
0.84264,1.9,3.384,-1.5734
1.4075,0.74207,2.1618,0.085162
-2.4988,-1.2542,1.7961,-0.19436
0.85218,-2.8467,-2.7677,1.7779
6.2196,1.3849,-1.2196,0.2302
5.7884,2.9266,2.6905,0.62575
11.35,5.7449,2.3144,0.17432
4.6307,2.5636,2.2484,-0.24819
1.4298,0.56512,1.5287,-0.17179
